Topic,,,,,,,Checklist:,Points:,Notes:,,
Data Preperation,,,,,,,,10,,,classification / regression
,Define class variables,,,,,,,,,,
,Prepare class variables,,,,,,,,,,
,,Proper variable representations,,,,,,,,,
,,,"(int., float, one-hot)",,,,,,,,
,"Use pre-processing methods for dimensionality reduction, scaling",,,,,,,,,,
,Remove variables that were not needed or useful,,,,,,,,,,
,Describe the dinal dataset for both methods,,,,,,,5,,,
Modeling and Evaluation,,,,,,,,,,,
,Evaluation Metrics,,,,,,,10,,,
,,Why is each important to each model?,,,,,,,,,
,,,Accuracy,,,,,,,,
,,,Precision,,,,,,,,
,,,recall,,,,,,,,
,,,F-Measure,,,,,,,,
,,,RMSE,,,,,,,,
,,,MAPE,,,,,,,,
,,,MAE,,,,,,,,
,Method for splitting train and test data,,,,,,,10,,,
,,Stratified 10-fold crossvalidation,,,,,,,,,
,,,Why?,,,,,,,Article: https://towardsdatascience.com/6-sklearn-mistakes-that-silently-tell-you-are-a-rookie-84fa55f2b9dd,
,Three different classification/regression models,,,,,,,,,,
,,Regression - Price of a unit,,,,,,20,,,
,,,LASSO,,,,Ana,,,,
,,,,Different Selection Methods,,,,,,,
,,,Random Forest,,,,Allen,,,,
,,,,Prediction Interval,,,,,,,
,,Classification Modeling - Property Type,,,,,,,,,
,,,Random Forest,,,,Jake,,,,
,,,KNN,,,,Lola,,,,
,,,Logistic Regression,,,,Ana,,,,
,,,Decision Trees,,,,,,,,
,,,SVM,,,,,,,,
,,Parameter adjustments,,,,,,,,,
,,,Hypertuning,,,,,,,,
,,,Grid search,,,,,,,,
,Visualizations that display the results,,,,,,,10,,,
,,ROC,,,,,,,,,
,,AUC,,,,,,,,,
,,Confusion Matrix,,,,,,,,,
,,,Talk to the results,,,,,,,,
,,,Explain the visualization,,,,,,,,
,,,Why would anyone be interested,,,,,,,,
,Advantages of Classification Models,,,,,,,10,,,
,,Random Forest,,,,,,,,,
,,KNN,,,,,,,,,
,,Logistic Regression,,,,,,,,,
,,Decision Trees,,,,,,,,,
,,SVM,,,,,,,,,
,Significant difference with 95% confidence - regression,,,,,,,,,,
,The attributes from analysis most important,,,,,,,10,,,
,,Evaluate performance,,,,,,,,,
,,Discuss results incorporating why certain attributes/features were more significant,,,,,,,,,
Deployment,,,,,,,,10,,,
,How useful is the model,,,,,,,,,,
,,What companies would want to use it,,,,,,,,,
,,Model's value to company,,,,,,,,,
,,How would it be deployed,,,,,,,,,
,,How often would it need to be updated,,,,,,,,,
Exceptional Work,,,,,,,,10,,,
,Provide additional model,,,,,,,,,,
,Grid search parameters,,,,,,,,,,
,,Visualizations that display the results,,,,,,,,,
,,Which parameters are most significant for making the model improve,,,,,,,,,
